year,constructorRef,constructorId,name,nationality,url
2010,1,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
2010,2,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India
2010,3,hrt,HRT,Spanish,http://en.wikipedia.org/wiki/Hispania_Racing
2010,4,lotus_racing,Lotus,Malaysian,http://en.wikipedia.org/wiki/Lotus_Racing
2010,5,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
2010,6,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
2010,7,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
2010,8,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
2010,9,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber
2010,10,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso
2010,11,virgin,Virgin,British,http://en.wikipedia.org/wiki/Virgin_Racing
2010,12,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
2011,13,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
2011,14,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India
2011,15,hrt,HRT,Spanish,http://en.wikipedia.org/wiki/Hispania_Racing
2011,16,lotus_racing,Lotus,Malaysian,http://en.wikipedia.org/wiki/Lotus_Racing
2011,17,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
2011,18,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
2011,19,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
2011,20,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
2011,21,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber
2011,22,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso
2011,23,virgin,Virgin,British,http://en.wikipedia.org/wiki/Virgin_Racing
2011,24,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
2012,25,caterham,Caterham,Malaysian,http://en.wikipedia.org/wiki/Caterham_F1
2012,26,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
2012,27,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India
2012,28,hrt,HRT,Spanish,http://en.wikipedia.org/wiki/Hispania_Racing
2012,29,lotus_f1,Lotus F1,British,http://en.wikipedia.org/wiki/Lotus_F1
2012,30,marussia,Marussia,Russian,http://en.wikipedia.org/wiki/Marussia_F1
2012,31,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
2012,32,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
2012,33,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
2012,34,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber
2012,35,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso
2012,36,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
2013,37,caterham,Caterham,Malaysian,http://en.wikipedia.org/wiki/Caterham_F1
2013,38,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
2013,39,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India
2013,40,lotus_f1,Lotus F1,British,http://en.wikipedia.org/wiki/Lotus_F1
2013,41,marussia,Marussia,Russian,http://en.wikipedia.org/wiki/Marussia_F1
2013,42,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
2013,43,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
2013,44,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
2013,45,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber
2013,46,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso
2013,47,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
2014,48,caterham,Caterham,Malaysian,http://en.wikipedia.org/wiki/Caterham_F1
2014,49,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
2014,50,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India
2014,51,lotus_f1,Lotus F1,British,http://en.wikipedia.org/wiki/Lotus_F1
2014,52,marussia,Marussia,Russian,http://en.wikipedia.org/wiki/Marussia_F1
2014,53,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
2014,54,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
2014,55,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
2014,56,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber
2014,57,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso
2014,58,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
2015,59,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
2015,60,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India
2015,61,lotus_f1,Lotus F1,British,http://en.wikipedia.org/wiki/Lotus_F1
2015,62,manor,Manor Marussia,British,http://en.wikipedia.org/wiki/Manor_Motorsport
2015,63,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
2015,64,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
2015,65,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
2015,66,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber
2015,67,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso
2015,68,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
2016,69,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
2016,70,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India
2016,71,haas,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team
2016,72,manor,Manor Marussia,British,http://en.wikipedia.org/wiki/Manor_Motorsport
2016,73,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
2016,74,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
2016,75,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
2016,76,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
2016,77,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber
2016,78,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso
2016,79,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
2017,80,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
2017,81,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India
2017,82,haas,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team
2017,83,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
2017,84,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
2017,85,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
2017,86,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
2017,87,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber
2017,88,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso
2017,89,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
2018,90,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
2018,91,force_india,Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India
2018,92,haas,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team
2018,93,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
2018,94,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
2018,95,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
2018,96,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
2018,97,sauber,Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber
2018,98,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso
2018,99,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
2019,100,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
2019,101,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
2019,102,haas,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team
2019,103,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
2019,104,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
2019,105,racing_point,Racing Point,British,http://en.wikipedia.org/wiki/Racing_Point_F1_Team
2019,106,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
2019,107,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
2019,108,toro_rosso,Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso
2019,109,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
2020,110,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
2020,111,alphatauri,AlphaTauri,Italian,http://en.wikipedia.org/wiki/Scuderia_AlphaTauri
2020,112,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
2020,113,haas,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team
2020,114,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
2020,115,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
2020,116,racing_point,Racing Point,British,http://en.wikipedia.org/wiki/Racing_Point_F1_Team
2020,117,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
2020,118,renault,Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One
2020,119,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
2021,120,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
2021,121,alphatauri,AlphaTauri,Italian,http://en.wikipedia.org/wiki/Scuderia_AlphaTauri
2021,122,alpine,Alpine F1 Team,French,http://en.wikipedia.org/wiki/Alpine_F1_Team
2021,123,aston_martin,Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One
2021,124,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
2021,125,haas,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team
2021,126,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
2021,127,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
2021,128,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
2021,129,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
2022,130,alfa,Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
2022,131,alphatauri,AlphaTauri,Italian,http://en.wikipedia.org/wiki/Scuderia_AlphaTauri
2022,132,alpine,Alpine F1 Team,French,http://en.wikipedia.org/wiki/Alpine_F1_Team
2022,133,aston_martin,Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One
2022,134,ferrari,Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari
2022,135,haas,Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team
2022,136,mclaren,McLaren,British,http://en.wikipedia.org/wiki/McLaren
2022,137,mercedes,Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
2022,138,red_bull,Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing
2022,139,williams,Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
